0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-1.0062414,0.62642306,-0.667313,-1.3654197,0.2933961,-0.38837227,-0.0768494,0.3753499,-0.14381762,-0.2437337,0.6015323,-0.5298514,0.98716015,1.1461568,-0.34750158,-0.40435997,-0.46376458,-1.0068612,-1.2315822,-0.4629395,0.3847183,-0.34941927,0.38288066,-0.27516392,1.5382627,0.15962504,0.040412877,-0.10794389,-0.38190204,0.4897021,0.29069695,0.5471998,-1.1673993,0.5049781,0.25848415,-0.105575085,-1.9328539,-0.030719312,0.08998759,0.15745568,0.1084503,-1.50441,0.5731603,-0.119969636,-0.5719315,-0.82987237,-0.16558509,-0.30472404,-0.2966831,-0.03685085,-1.0319076,-0.10273063,0.35962653,0.2735758,-0.4805713,0.22413354,-0.18641728,0.91478807,-0.17185864,-0.2606779,-0.8833273,0.07689643,-0.67819303,0.71842635
-0.004982676,-0.39043066,-1.0421934,-0.46409178,-0.11202132,0.7036323,1.1338137,0.7583939,0.3978315,-0.8784032,0.70103043,-0.40503025,0.12404007,0.7353145,-0.103758015,-0.90584874,0.26628265,-0.5278018,-0.12699407,-0.64638484,0.34702033,-0.005355979,0.10892546,0.104300596,-0.02113174,-0.6593162,0.10308839,-0.07574041,0.24964158,-0.034371097,0.06379024,-0.10720739,-0.18347935,0.62066597,0.8104825,0.6790432,-1.033203,-0.002738381,-0.0827356,0.47680604,0.22104411,-0.75381076,-0.026492422,0.9356721,-0.079942815,-0.21583705,-1.228804,-0.22898087,-0.04821199,-0.27283865,-0.62795717,-1.1343112,1.0516756,0.12364993,-0.113617994,1.0904962,0.2174039,0.070797116,-0.41637436,-0.2215444,-0.5333257,0.5915481,-0.33641717,0.000918831
-0.18992184,-0.023990268,-0.45098552,-0.1541964,0.17837667,0.10017105,-0.007301142,0.45703575,-0.24656898,-0.66650474,0.3936172,0.1937754,0.06906582,0.5483297,-0.060488246,-0.18122308,-0.2689996,-0.67212385,-0.35473993,-0.41115817,0.17752671,0.031208372,-0.32946303,0.37183258,0.16563904,-0.18526362,0.22316961,-0.15319237,0.17994913,0.40590668,-0.0994245,-0.07936703,0.06890517,0.2413941,0.3521914,-0.306106,-0.38262075,0.039791893,0.30685332,0.08344112,0.06151461,-0.39753634,-0.3738734,0.82746273,-0.41728976,0.19758064,-0.6666118,0.068884164,-0.1597253,-0.7229612,-0.44905847,-0.43230647,0.14189494,-0.010027258,-0.40454045,0.095046274,0.22333723,0.45207918,0.15130949,0.1973077,-0.9098723,-0.19606675,0.021855172,0.09256628
0.005761827,-0.46826333,-1.0391898,-0.5482493,-0.06257904,0.7058438,1.1805484,0.828228,0.43291008,-0.9212438,0.7488733,-0.39991763,0.17344812,0.8420945,-0.17854325,-0.9499183,0.20739095,-0.5241052,-0.009913963,-0.6129071,0.39075413,0.054459143,0.15365537,0.14456585,-0.019308794,-0.6369677,0.111067355,-0.040837247,0.33058256,-0.037446648,0.050437436,-0.03077999,-0.24531424,0.545484,0.8777371,0.7550595,-0.93592304,0.056074753,-0.051245615,0.4875037,0.13125737,-0.83704066,-0.057665136,0.8535192,-0.10896862,-0.15853406,-1.1945546,-0.22044052,-0.13002798,-0.22422075,-0.65658563,-1.1778755,1.0778648,0.084316134,-0.1506058,0.9830312,0.16617616,0.052276038,-0.44721147,-0.3249211,-0.61135334,0.53871256,-0.24702872,0.05015
0.36762902,0.32866758,-0.25053138,0.26586583,0.9685789,0.019785767,-0.44460726,0.8914421,0.77458763,0.11248964,1.0731593,0.7531341,1.1150072,0.8386276,0.027311642,-0.6599463,-1.2514163,-0.7669104,-0.8811372,-0.17234819,0.5786845,0.6774802,-0.5177416,0.47044486,1.328224,-0.22465503,0.2104004,-0.03813008,0.15424383,-0.000128804,0.29390645,-0.22492601,-0.11004079,0.97647095,1.4177785,0.38402313,-0.7830727,-0.27804962,1.2157125,-0.15064931,0.16362539,-1.7895043,-0.12248153,0.77988344,-1.2082835,-1.1946497,-0.7684765,-0.41147226,-0.77800184,1.467408,-0.67504746,0.30828464,0.044435408,-0.9530531,-0.47357953,-0.18789609,0.4521933,0.88259727,-0.18397507,-1.3753834,-0.34251857,-0.72804844,-0.20544763,-0.23231228
-0.28017354,0.033973344,-0.87592345,-0.40878674,0.77972585,-0.17084584,0.37910476,-0.047108594,0.3053969,-0.23705463,0.16711815,0.38395,0.65577835,1.060702,0.053827833,-0.15775973,0.07017746,0.21070926,-1.2713327,-0.39887923,0.56222034,0.12909004,0.2843647,0.30690256,0.8491766,0.098046154,0.26637763,0.25603452,-0.78573257,0.688965,-0.1385216,0.069148,-0.42193472,0.83550906,-0.15617155,-0.09108811,-0.9519305,-0.119194955,0.67839855,0.005591735,0.01930464,-0.7172145,0.14197466,0.3247445,-0.4227538,-0.7426226,0.04537166,-0.33800524,-0.40607715,0.18274021,-0.6839767,-0.5320004,0.32478246,0.28163874,-0.4917669,0.25217932,0.087638944,1.0937251,-0.23013149,0.35069388,-1.039394,0.015972115,-0.371869,0.40094155
0.21218815,0.23326275,0.3365213,0.038628083,0.34405568,0.15517935,0.28419614,0.31593564,0.6622567,-0.14044246,0.43808955,0.3915148,0.25399604,0.76020676,0.024104962,-0.29998922,0.23478903,-0.6205357,-0.006196073,-0.34322527,0.7379218,0.62945145,-0.7587814,0.54516673,-0.043782897,-0.031869203,0.9600557,0.32298443,-0.066571176,0.13447215,-0.012731064,-0.16947883,-0.3270923,-0.10290844,0.34838554,-0.017796565,-0.40821746,0.08427536,0.15524977,0.019083327,-0.28549466,-0.64337,-0.2662741,0.44996512,-0.8757827,-0.57452285,-0.6484726,0.011470342,-0.5825125,0.5667996,-0.5097259,0.2756799,0.18749553,0.37056306,-0.16088866,-0.20061117,0.6447111,0.9871286,0.51802754,0.014749304,-0.5678175,-0.6178903,-0.15331373,-0.058878038
-0.37620935,0.17858249,-0.59186554,-0.2620025,0.17197596,0.047928754,-0.09603635,0.2914045,-0.16708204,-0.74747694,0.39854723,0.3581319,0.282316,0.54676193,0.09031468,-0.37499988,-0.15292172,-0.27191126,-0.64598703,-0.16123882,0.31713974,0.121721506,-0.23032327,0.3402267,0.70373535,-0.22049616,-0.30788878,0.16067603,-0.005346983,0.33451253,-0.2618447,0.07141002,-0.40652588,0.5027093,0.3622928,0.075628564,-0.5953179,-0.062464207,0.16823523,0.12480977,0.053803224,-0.40763578,-0.23100059,0.832548,-0.6062275,-0.30370703,-0.23656844,-0.16463464,-0.1206111,-0.3238245,-0.44418994,-0.32402492,0.1238742,0.026299443,-0.5036085,0.11571162,0.35836205,0.6475197,-0.23528576,0.04914645,-0.55731,-0.22415343,-0.08980124,0.3562083
0.2268728,1.0947397,-0.47696918,-0.09023021,0.8457774,0.982361,-0.028355896,0.9443646,-0.2503174,-0.4981322,-0.20685942,0.4922784,0.14292015,0.5941582,-0.97136784,-0.5846563,-0.30100325,-0.57819456,-0.34018487,0.23963048,-0.5295259,0.5918467,-0.64696157,0.39704466,-0.7691798,-0.9828158,0.18086517,-0.31358778,0.46020204,1.3089051,-0.032023422,0.4618749,-1.4347813,0.39622587,-0.071437865,-0.041958943,0.24603945,0.28285807,-0.80478096,-0.3524546,-0.29128882,-0.34609735,-1.1007383,0.11200921,-0.3773857,0.011286581,-0.6411592,0.13485928,0.12255474,0.4083875,-0.22823083,0.069971934,0.83656406,-0.038555402,-0.24388301,0.3048309,-1.0516479,0.050852586,0.6490998,0.16931866,-0.014637109,0.13275558,0.42282483,-0.029349465
-0.16909836,1.2125893,-0.33199102,0.20877656,1.1190693,1.0290285,-0.004789737,0.8087488,0.049648266,-0.067671336,-0.04687798,0.551471,0.5710691,0.5202207,-0.9717525,-0.43725663,-0.34212965,-0.32873484,0.74934274,0.40967566,-0.10085996,0.049436726,-0.1588402,0.07915477,-0.37374294,-1.0516331,0.6535936,-0.13902107,0.49869817,0.7001987,0.06087166,0.83650696,-1.4753876,0.34792906,-0.5009522,0.9059234,0.10836173,-0.27111533,-0.15820536,-1.042303,-0.094285555,-0.08694075,-1.1210042,0.3110383,-0.5758866,-0.04056132,-1.0432457,0.22213888,0.36030573,0.61481786,-0.32683468,0.29188326,1.0665582,0.232303,-0.6491561,0.62271756,-1.065182,-0.05967373,1.1133,-0.35667488,-0.34411553,-0.16905732,0.6702593,0.27402148
-0.9537176,0.23713747,-0.72548884,-0.5765915,0.3159499,-0.22823845,-0.60291415,0.47321853,0.1763601,-0.5660714,0.8625782,-0.115253836,0.55172217,0.56646115,0.07122871,-0.1112475,-0.38336694,-0.42883685,-1.1205477,-0.18420367,0.08460764,-0.113887094,0.026488468,0.5925202,0.7121856,-0.5927904,-0.027017837,0.15970995,-0.004589409,0.20011142,-0.29585692,0.14298686,-0.32057822,0.40252954,1.0811573,0.5248534,-0.8480968,0.15623377,0.25553942,0.4690876,0.29024106,-0.49556664,-0.60941815,1.116643,-0.6950505,-0.3324799,-0.3274969,-0.4787829,-0.3453363,-0.31896523,-0.8428802,-0.92854637,0.40268362,-0.13957855,-0.5123814,0.4638283,0.03794074,0.18368895,-0.25475207,-0.40139782,-0.54277134,-0.36167815,0.096951365,-0.2571372
-0.21662965,0.004616454,-0.63419574,-0.23155476,-0.24846153,-0.1449965,0.30375156,0.10798743,-0.31126007,-0.3802983,0.37698025,0.002806083,-0.19697359,0.39606848,0.18324766,-0.42150754,0.05586092,-0.6465716,-0.6623936,-0.363545,0.182315,-0.43612686,-0.06925031,0.25345713,-0.03693924,0.03389718,-0.07739873,0.15325904,0.10876066,0.38378274,0.23773435,-0.003327029,-0.35852483,-0.07853942,-0.03467193,-0.054689784,-0.46671677,0.2018924,0.11842366,0.32577172,-0.08732947,-0.50784457,-0.5004574,0.6631578,-0.46613926,0.3195885,-0.5746162,-0.20436138,-0.0559935,-0.39506882,-0.629128,-0.21137483,0.034493297,0.011587215,-0.25302884,0.06869073,-0.09072814,0.4295492,-0.016050668,-0.4837685,-0.39278677,-0.076058276,-0.06684468,0.059324957
0.4237257,0.24446577,-0.70071805,-0.21240523,1.7502207,-0.66722196,-0.35763055,0.81282645,0.25218043,-0.741436,1.4196041,0.98647076,1.0070006,1.2107489,-0.20287058,-0.64947385,-1.9231243,-0.997792,-1.2777992,-0.33929625,0.2211941,0.07829666,-0.08867112,0.023694508,1.871064,-0.37460944,0.30373523,0.25304154,0.00626238,-0.32694378,0.46570134,-0.46016145,0.31413007,1.1862175,0.774119,0.53655064,-0.17630838,0.081095636,1.6146641,-0.3859782,0.6760727,-2.6274693,0.32993892,1.080592,-0.9374471,-1.3651565,-1.1047394,-0.8321962,-1.4145467,1.4617825,-1.5424846,0.00134616,0.2556049,-1.5212455,-0.48919737,0.09495086,0.73785615,0.4696759,-0.4934267,-1.3013223,-0.10744149,-1.0852253,-0.17975008,-0.50792307
-0.019902416,0.6181178,-0.6669307,-0.55191064,0.38420695,-0.5428032,0.16828734,0.077528745,-0.13224462,-0.6431874,0.91383946,0.024506463,0.70888186,1.1434798,0.24192165,-0.06912187,-0.64860296,-0.29269522,-1.093255,0.8662555,0.10967356,0.45551184,-0.20688108,-0.18267214,1.2951511,-0.31946784,-0.5123242,0.4008323,0.3077971,0.0926407,0.09819616,-0.3638289,-0.02084223,0.46778426,0.70826226,0.25986835,-0.7735669,0.1791246,0.42872044,0.19460426,0.23566963,-1.556407,0.022135468,0.7152202,-0.5557434,-0.78039974,-0.5609839,-0.6307622,-0.5677289,0.5824646,-0.45474142,-0.5648943,0.382694,-0.8546555,-0.49071762,-0.06963484,0.46659482,0.08595387,0.099139236,-0.5223391,-0.26594236,-0.29970592,-0.17875658,-0.21219963
0.29788148,0.5235751,-0.5742176,-0.4235306,-0.06467157,-0.09634809,0.11906415,-0.1813375,-0.14908917,0.17700095,0.7009261,-0.36856344,-0.11433126,0.52759755,0.26181617,-0.05816267,0.16541567,-0.73431945,0.51293606,0.1911516,0.24505118,-0.16037917,-0.37023523,-0.735389,-0.075175874,-0.7321212,-0.8333044,-0.30261505,0.570696,0.6554215,0.5652029,0.13051376,0.16709447,-0.2130664,-0.5334079,0.08014616,-0.38615426,-0.01914215,-0.20593734,0.57280207,-0.116533704,-0.13968642,-0.5999578,0.1896145,-0.8115734,0.1531129,-0.45546946,-0.68391883,0.29072735,-0.7244071,-1.1840835,0.14066036,-0.46839502,0.41972417,-0.46696472,0.6409134,-0.033727515,0.35297224,-0.041116316,0.22265966,-0.24046253,0.18820882,0.3515074,-0.055081304
0.009883072,1.0516367,-0.4411428,-0.7468273,0.515442,-0.5558742,0.07014007,0.050838124,0.15564762,-0.78670794,1.4149987,0.11383455,0.9821547,1.4961754,0.46224508,-0.116143025,-0.8553162,-0.31588185,-1.0188848,0.7368026,-0.05212423,0.35899383,-0.1603474,-0.19327863,1.7768798,-0.8965565,-0.1156494,0.21817939,0.3080427,-0.034611654,0.26068383,-0.5586152,0.111880705,0.5742488,0.7724333,0.5105132,-0.6748114,-0.06706148,0.5222692,-0.13257813,0.08122566,-1.8562791,0.041052453,1.1577778,-0.43400377,-1.3822253,-0.5002112,-0.68405974,-0.71419334,0.7456436,-0.37795404,-0.41893774,0.19223575,-1.1987153,-0.3688079,0.10221825,0.3036497,0.12751725,-0.0828655,-0.502931,-0.17676523,-0.6063778,-0.05010738,-0.38964114
0.7423085,0.36269742,-0.36481243,-0.39664403,0.6904587,0.11831946,0.16682649,-0.8500753,-0.026564341,0.11534287,0.29073104,0.22062646,-0.7138687,1.0176127,-0.04427702,0.5236995,0.21190561,-0.82588357,0.4667006,0.07932358,-2.1171727,0.07381507,-0.6956007,0.5901516,-0.007754713,0.054275453,-0.36658037,0.24529584,0.18964042,1.0072712,0.78622526,-0.10325035,1.2927272,0.660229,0.44547293,1.034433,-0.6781384,-0.029166851,0.19835474,-0.2498373,0.49630433,-0.44341198,-1.8284813,-0.022479644,-0.43040434,-1.2857218,-1.0689958,-0.4380184,1.1385444,0.58819705,-0.8929753,0.08065853,-0.2927063,-0.5011434,-0.09994065,0.014360073,0.18586029,0.62133616,-0.3987228,-0.04521217,-1.7580404,-0.042687073,0.35304663,0.09357747
-0.51722413,-0.20414053,-0.92678195,-0.9809807,0.6420954,-0.0494795,-0.13338882,0.709274,-0.24780054,-0.37873012,0.43140396,0.076381,0.11806604,0.47520882,-0.4626796,0.053588733,-0.19996858,-0.27023372,-1.0277382,-0.41636583,0.55173665,-0.09941275,-0.531819,0.24393752,0.7419225,0.18053222,-0.25182354,-0.13557848,0.10832743,0.40714675,0.5014968,0.42501712,-0.89823127,0.34218726,0.5532264,0.16278589,-1.1593931,-0.4775121,0.49303466,0.5973737,0.26842266,-0.67726004,0.07240516,0.6346038,-0.9130511,-0.50092745,-0.46774143,0.19578362,-0.084138766,-0.21012744,-0.87829494,-0.7311295,0.27911326,0.04174079,-0.69287854,-0.021992315,0.41235483,0.25178525,-0.45799112,0.14834811,-0.76597464,-0.830767,-0.48980886,0.4903398
-0.3567549,-0.11782661,-0.6238466,-0.16507731,-0.099499576,0.32801366,0.24959916,0.41854817,0.057794116,-1.231435,0.56504524,0.19026788,-0.03938335,0.4823808,0.15712334,-0.10551292,-0.17768078,-0.56036574,-0.66852456,-0.60148424,0.26943955,0.0823877,-0.09714921,0.9819958,0.6828454,-0.43531987,0.11629747,0.6170746,0.004617902,0.48667058,-0.1972108,-0.14365421,-0.4338775,0.17186274,0.5977897,0.19896427,-0.5027164,-0.0592158,-0.14917053,-0.03582284,-0.03796237,-0.29637143,-0.24537161,0.90867084,-0.7734261,-0.4377774,-0.46735725,-0.5751703,-0.08648322,-0.1717181,-0.57512945,-0.096789226,-0.16119497,-0.09097179,-0.80950165,0.4289572,0.50598574,0.6301914,-0.6759405,0.03789175,-0.72797495,-0.56838995,-0.35273173,0.09650814
-0.066580355,0.7282409,-0.6474572,-0.69789183,0.7469569,-0.44950843,0.095747404,0.45641524,0.3979064,-0.5504402,1.0076964,-0.099994116,0.04777844,0.72005403,0.44666177,-0.025471054,-0.43970573,-0.38659427,-0.6159606,1.1796216,0.27837184,-0.39896223,-0.36175603,-0.47514448,0.8521343,-0.02133672,-0.6183858,1.1029686,0.32923976,0.31313282,0.32252812,-0.52294374,0.2035572,0.30251274,0.20211217,0.5361543,-0.5059633,-0.5812999,0.24699932,0.29510897,-0.030132495,-1.2483679,0.4706786,0.27791712,-0.731406,-0.81498253,-0.96878797,-0.45188925,-0.40064582,0.6444439,-0.20543745,-0.3211962,0.1500577,-1.0670445,-1.0086857,-0.18254654,0.6012551,-0.37964138,-0.32371107,-0.71816415,-0.093234226,-0.4405334,-0.3521565,-0.42594892
0.0905462,1.0074704,-0.46733138,-0.7655991,0.4791072,-0.60058624,0.05211467,0.089459695,0.1359624,-0.83954084,1.462006,0.08752966,0.919734,1.5563678,0.41584185,-0.19687314,-0.85927147,-0.39353886,-1.0691711,0.676356,-0.09698911,0.38127738,-0.116542734,-0.16954099,1.7359772,-0.920176,-0.11799266,0.24940696,0.30615652,-0.010082345,0.24619758,-0.55024976,0.06690021,0.5951516,0.83841735,0.52201134,-0.72239053,-0.11244265,0.45015284,-0.06501834,0.1817641,-1.9055548,0.04234336,1.2312385,-0.4244046,-1.4740068,-0.49919313,-0.64618194,-0.74774235,0.70586365,-0.31378424,-0.42355755,0.1787694,-1.2448776,-0.3819988,0.123220325,0.28459525,0.12976669,-0.11750433,-0.53627837,-0.13814394,-0.62854874,-0.03102718,-0.5031377
-0.24954225,-0.26602477,-0.60914755,0.005557956,-0.44021943,-0.12035916,0.8206735,0.19910845,0.26628587,-0.17988709,0.50170213,1.0175337,0.8806727,0.5274874,-0.06427285,-0.33957335,0.27590665,-0.4899014,-0.8298649,-0.19203739,-0.1726209,0.007415986,-0.7085226,-0.01719605,0.17971325,-0.08846304,-0.11020737,0.3059726,0.45495766,0.23914324,0.18143088,0.09216705,0.1510253,0.004751793,0.7554292,0.3162007,-0.5128249,0.3964303,0.2254706,0.30575135,0.23093022,-0.26998773,-0.08902357,0.14715509,-0.31228846,-0.94121903,-0.3912475,-0.54162276,-0.18443006,-0.3329477,-0.62725884,-0.87167054,0.46618348,0.019569537,-0.15124169,0.6585062,0.5580907,0.502421,0.964718,0.1985256,-0.65554184,-0.055672698,-0.48563576,-0.305049
0.1409428,-0.74337965,0.28928873,-0.09914929,-0.7725611,-0.14968812,0.3875653,-0.03947432,-1.2861382,-0.33044592,-0.46979418,1.4672041,-0.3327472,1.7085959,0.055739798,-0.73672575,0.6080957,-0.82429606,0.7601608,-0.23587006,-0.9210596,-1.2968165,-0.39872947,0.4596181,1.0980692,-0.29524216,-0.09751025,-0.47048837,-0.4512183,0.6880227,0.39258623,-0.043228485,-0.105408065,-1.0516071,0.18401448,0.52022725,0.1263303,1.1017382,1.0357316,-0.021130422,-0.029700838,-0.9968083,-0.39468953,-1.5111469,-2.215696,-0.34010875,0.014001181,-0.3568954,0.6254316,0.73468417,-1.0252155,0.6339233,-1.497261,-0.8685474,0.27028176,-0.75574076,0.99200857,0.60906655,0.09084443,0.98086417,-0.47915894,-2.5788777,0.6649886,-0.7415041
-0.542814,0.14390224,-0.55478996,-0.06337984,0.19194561,0.3160988,-0.08523532,0.3112593,0.21498385,-0.562018,0.40521944,-0.041651383,0.64476424,0.5823733,0.19307889,-0.10973502,0.00870275,-0.6429085,-0.7810931,-0.09580519,0.46034062,0.27437094,-0.3252638,0.094276324,0.7247592,0.09918225,0.05314182,-0.12873545,-0.07850265,0.37335128,-0.34825355,0.18681888,-0.49626595,0.62312996,0.5856765,-0.009277426,-0.5040197,-0.29714406,0.43235016,0.056424234,0.1328592,-0.44239652,-0.11088655,0.6134386,-1.0636988,-0.5432051,-0.37533846,-0.11306123,-0.11955534,0.31738162,-0.7529733,0.018919213,0.57072735,0.23780075,-0.4157862,-0.2859933,0.33620757,0.89007217,0.04307509,-0.22747463,-0.5368991,-0.60058826,-0.12284544,0.5411816
-0.8476147,-0.15774217,-0.63551927,-0.14498375,-0.07069765,0.045255326,-0.21314803,0.07252171,0.14688878,-0.7388804,0.079013765,-0.11201048,0.5414604,0.6473174,0.046779614,0.16830088,-0.074827366,-0.30448112,-1.0849093,-0.6027559,0.26487538,-0.01874475,-0.031689942,0.37163252,0.6793911,0.45312947,0.1462659,-0.45682856,-0.24917549,0.80590504,-0.44248384,0.27650052,-0.3190137,0.8318498,0.44883195,0.019606424,-0.6708846,-0.4578068,0.73912853,-0.29159766,-0.08758195,-0.20202602,0.061802473,0.7428246,-0.5937595,-0.4671864,-0.5898207,-0.13027331,-0.18142453,-0.035037857,-0.947432,-0.51442933,0.7018355,-0.015510232,-0.5136661,0.09708407,0.091556855,0.4533641,-0.1359892,-0.3128945,-0.7701119,-0.09919155,-0.22511566,0.53425366
-0.42078224,0.42990458,0.08771746,-0.32352728,-0.057772603,-0.5260691,0.27203152,-0.063818306,0.52441335,-0.58576536,0.51175,-0.5069998,-0.5116889,0.48575518,0.6521851,0.6602796,0.042159025,0.10247137,0.22658657,0.70256215,-0.6082444,-0.5324077,-0.32926193,-0.051073384,-0.8029542,0.8481505,0.5691115,0.4783806,0.5034817,-0.049611375,1.8592637,0.37430325,-0.18473274,0.044026528,-0.509803,0.2881847,-0.67265546,0.12781376,0.51925284,-0.38563138,0.4163552,-0.44170544,0.048836935,-0.1013708,-0.7012581,-0.71744734,-1.5196601,-0.96704173,-0.29445913,0.5260902,-1.7738786,0.50903827,-0.08548557,0.14919116,-0.13675974,1.1222732,0.34085193,0.9219537,-0.45406878,-1.4591751,-0.77533597,-0.7063266,-1.3113228,-0.7035119
-0.589934,0.081512384,-0.4197994,-0.4614466,0.10687425,0.2243549,0.22168425,0.6639123,-0.014545944,-0.43950754,0.52399397,0.20460053,0.53923386,0.45880055,-0.18983121,0.032001186,0.09937552,-0.34629297,-0.6430483,-0.1461985,0.45676005,0.08195689,-0.33825645,0.017642157,0.6792244,0.076806486,-0.4033165,0.27497938,0.15754315,0.7633892,-0.23322847,0.3667298,-0.7105914,0.8846102,0.3496624,0.0594827,-0.577765,-0.34463334,0.39951462,0.15553255,0.2481602,-0.5766626,-0.06815608,0.9458735,-1.0846798,-0.63653183,-0.11833847,-0.3392351,-0.25208107,0.11102446,-0.66090906,-0.23021692,0.2539801,0.19429232,-0.71978515,-0.26966974,0.27621028,0.9444305,-0.35733286,0.14746034,-0.6561761,-0.3818491,-0.19814444,0.5563394
-0.41272098,0.012770255,-0.5203608,-0.10984185,0.11440494,0.20144518,0.2935519,0.29946154,0.074455194,-0.5688245,0.47426197,0.48772046,0.60708123,0.40565842,0.03890508,0.05762084,0.12892397,-0.18708177,-0.76536286,-0.18803956,0.17251825,0.16049097,-0.3386297,0.11537295,0.7929381,-0.03905746,-0.09766533,-0.008533573,0.03958576,0.34838346,-0.20474505,0.1193443,-0.426867,0.48697004,0.65722805,-0.007751575,-0.5115787,-0.1472275,0.2712291,-0.19313371,0.14648174,-0.28965914,-0.20003602,0.49343482,-0.7388937,-1.0166063,-0.13848962,-0.40506062,-0.015537059,0.22683151,-0.5665696,-0.23273374,0.17472787,-0.010829544,-0.2970397,0.19473484,0.35451669,0.78920424,-0.046470765,0.10635974,-0.4872776,-0.5568598,-0.31759775,0.34985533
0.08976665,-0.23094709,-0.4561985,-0.117987946,0.12018808,0.3042196,0.280163,0.26817405,-0.16378103,-0.35689667,0.48969287,0.61604714,0.43383518,0.25268438,-0.13265915,-0.32843074,0.019495532,-0.46032053,-0.57393885,-0.15283497,0.07090586,-0.0764036,-0.46540445,0.21451633,0.22601011,-0.12444298,0.2551062,0.13896975,0.6154184,0.28216648,0.28723285,0.026891356,0.026233424,0.056577355,0.41365474,-0.14494945,-0.017231226,0.32883877,-0.13659073,0.2726875,0.19371386,-0.29472533,-0.23464037,0.26692453,-0.29227963,-0.03862619,-0.47900096,0.09517837,-0.095449716,-0.6101333,-0.47631833,-0.46220833,0.35579324,0.10044573,-0.25738752,0.27964798,0.4983502,0.6472522,0.74198306,0.5952142,-0.90962887,0.09072249,-0.12221773,-0.23826288
-0.023048434,0.41496286,0.49292007,0.17988844,0.06544385,-0.042431023,0.5140212,0.058548983,0.5810718,-0.59019816,0.34781003,0.57007086,0.07875073,0.40821064,0.15651597,0.31156424,0.22911684,-0.21782099,0.28481317,0.06444194,0.530209,0.18152654,-0.4698373,0.49758652,-0.09620857,0.38508216,0.66754216,0.17590718,-0.08491377,-0.00034454,0.39297014,-0.003684948,-0.06062915,-0.10778827,0.092570744,0.2814069,-0.24346535,-0.20168087,-0.27762842,-0.11901277,-0.001084624,-0.5225051,-0.17933124,0.27097154,-0.783997,-0.8702448,-0.7085209,-0.2281718,-0.15624875,0.5087133,-0.11212445,0.024171712,0.57939166,0.15767674,0.19250906,0.59205383,0.49738994,1.111421,0.42910594,-0.2730022,-0.24719246,-0.7703979,-0.16330987,-0.3031607
-0.43435216,0.026057476,-0.4064452,-0.49264684,0.6988998,0.182083,0.33961788,0.80271465,0.09808959,-0.7496062,0.38611192,0.08483636,0.5411159,0.45731977,-0.20414297,-0.15296866,0.18577977,-0.20465592,-0.41110677,-0.022612464,0.59229046,-0.02010149,-0.47991487,0.07401351,0.5438603,-0.032465655,-0.14178741,0.37929493,0.11390066,0.7043616,-0.17173003,0.27858818,-0.7560708,0.90513855,0.5613255,-0.022282494,-0.5796626,-0.28207454,0.16750099,0.20118058,0.32632482,-0.471715,-0.004300617,0.8421212,-1.2630733,-0.7258564,-0.22326672,-0.65600485,-0.06771128,0.15216136,-0.6054458,-0.055405945,0.51960945,0.2783023,-0.6463476,-0.13163194,-0.056042995,1.1081753,-0.35571954,0.25695238,-1.0637212,-0.48257804,-0.15699507,0.35043573
1.2965218,0.059199844,0.34031293,0.14718275,1.2089622,1.0367447,1.0539799,0.8275566,0.4355794,-0.95047766,-0.13625903,0.28716832,0.8527363,1.106694,1.413326,-0.10644939,-1.0816938,-0.91366506,-0.089142546,0.29087523,1.3090944,-0.29773396,0.9003704,-0.12222996,1.815518,-2.5028675,1.701395,0.23832217,0.82806873,0.07886298,0.9919191,1.1398145,-2.0193543,-1.9679639,-0.7253566,0.1303779,0.72032577,1.0302587,-0.7010928,-1.2927638,0.028493706,-1.0829811,-0.90310156,0.105753414,0.37964308,-1.4138869,-0.62787545,-0.9990512,-0.10766982,-0.19177996,0.1275433,0.2383811,0.062347833,-1.0590321,1.2069479,1.555929,1.2840475,0.13414046,0.20716712,-0.54789615,-0.3943185,-0.84793586,-0.044823978,-0.15474552
-0.055114754,1.1048847,-0.33994818,0.22790301,1.6156641,0.7326588,-0.17584544,0.6457096,0.16195545,-0.111240044,0.057949826,0.8871561,0.43058583,-0.027811611,-1.7845765,-1.116147,-0.7654338,-0.55826765,-0.49035186,-0.16904408,0.12114636,0.19411694,0.29757196,0.6001262,-0.032361683,-0.7264038,0.9735821,-0.016414832,0.30305406,0.6251522,0.9163062,0.7570488,-1.7446272,0.31670794,-0.8852882,0.78641504,-0.21465036,-0.03598271,0.16469683,-1.0110179,0.10537945,-0.3127092,-0.8554459,0.7842939,-0.46768194,-0.17739965,-0.91486746,0.488393,-0.48241338,0.71900696,-0.003074595,0.007980472,0.53159654,0.01671246,-0.000444992,1.4038254,-1.0158266,-0.23428527,0.7650054,-0.63355565,-1.2119015,0.000585419,0.8321499,0.40215534
